bandwidth,responsetime,visitors
3,22574,10
3,22574,10
3,22574,10
3,22574,10
3,22574,10
3,24811,10
3,22582,10
3,24814,10
3,24813,10
3,22583,10
3,22583,10
3,22582,10
3,24823,10
3,22583,10
3,24808,10
3,24804,10
3,24820,10
3,24814,10
3,24813,10
3,22442,10
3,22442,10
3,22442,10
3,22442,10
3,22442,10
3,22442,10
3,22573,10
3,22573,10
3,22521,10
3,22573,10
3,22441,10
3,22525,10
3,22441,10
3,22521,10
3,22520,10
3,22512,10
3,22511,10
3,22441,10
3,22447,10
3,22447,10
3,22447,10
3,22575,10
3,22447,10
3,22575,10
3,22573,10
3,22573,10
3,22573,10
3,22573,10
3,22573,10
3,22575,10
3,22573,10
3,22573,10
3,22573,10
3,22573,10
3,22459,10
3,22459,10
3,22448,10
3,22447,10
3,22573,10
3,22430,10
3,22430,10
3,22430,10
3,22430,10
3,22430,10
3,22430,10
3,22431,10
3,22431,10
3,22491,10
3,22442,10
3,22495,10
3,22490,10
3,22407,10
3,22406,10
3,22422,10
3,22415,10
3,22430,10
3,22430,10
3,22430,10
3,22430,10
3,24814,10
3,24816,10
3,24818,10
3,24818,10
3,24815,10
3,24818,10
3,24819,10
3,24814,10
3,24818,10
3,24814,10
3,22410,10
3,22410,10
3,22410,10
3,22410,10
3,22395,10
3,24819,10
3,22375,10
3,22386,10
3,22387,10
3,22394,10
3,22396,10
3,22412,10
3,22402,10
3,22437,10
3,22498,10
3,22502,10
3,22519,10
3,22519,10
3,22401,10
3,22411,10
3,22421,10
3,24820,10
3,24806,10
3,24812,10
3,24816,10
3,24828,10
3,24829,10
3,24833,10
3,24838,10
3,24839,10
3,24835,10
3,22385,10
3,24824,10
3,24824,10
3,24824,10
3,22395,10
3,24817,10
3,24816,10
3,24817,10
3,24825,10
3,24825,10
3,24825,10
3,24817,10
3,22396,10
3,24825,10
3,24825,10
3,24836,10
3,24841,10
3,24830,10
3,24837,10
3,24830,10
3,24821,10
3,24819,10
3,24831,10
3,24829,10
3,24829,10
3,24827,10
3,24829,10
3,24823,10
3,24830,10
3,24829,10
3,24864,10
3,24843,10
3,24839,10
3,24844,10
3,24851,10
3,24864,10
3,24863,10
3,24865,10
3,24867,10
3,24862,10
3,22445,10
3,22454,10
3,22453,10
3,22447,10
3,22445,10
3,22445,10
3,22446,10
3,22445,10
3,22507,10
3,22489,10
3,24834,10
3,24842,10
3,24854,10
3,24834,10
3,24841,10
3,24843,10
3,24843,10
3,24845,10
3,24849,10
3,24842,10
3,24867,10
3,24870,10
3,24871,10
3,24870,10
3,22524,10
3,22505,10
3,22489,10
3,24877,10
3,24880,10
3,24880,10
3,24877,10
3,24880,10
3,24880,10
3,24880,10
3,24880,10
3,22300,10
3,22300,10
3,22300,10
3,22300,10
3,22301,10
3,24876,10
3,24877,10
3,22302,10
3,22301,10
3,22298,10
3,22298,10
3,22298,10
3,22298,10
3,22298,10
3,22300,10
3,22300,10
3,22300,10
3,22301,10
3,22301,10
3,22301,10
3,22301,10
3,22301,10
3,22301,10
3,22301,10
3,22301,10
3,22301,10
3,22301,10
3,22301,10
3,22301,10
3,22301,10
3,22298,10
3,22298,10
3,22500,10
3,22298,10
3,22295,10
3,22298,10
3,22295,10
3,22295,10
3,22295,10
3,22295,10
3,22295,10
3,22298,10
3,22299,10
3,22298,10
3,22299,10
3,22299,10
3,22298,10
3,22298,10
3,22298,10
3,22298,10
3,22298,10
3,22298,10
3,22298,10
3,22298,10
3,22296,10
3,22296,10
3,22296,10
3,22296,10
3,22296,10
3,22320,10
3,22320,10
3,22320,10
3,22320,10
3,24901,10
3,24902,10
3,24902,10
3,24903,10
3,24903,10
3,24902,10
3,24904,10
3,24905,10
3,24902,10
3,24902,10
3,22321,10
3,22327,10
3,24914,10
3,24911,10
3,24911,10
3,24911,10
3,24911,10
3,24914,10
3,24914,10
3,24915,10
3,24914,10
3,24914,10
3,24918,10
3,24919,10
3,24921,10
3,24918,10
3,24917,10
3,24917,10
3,24918,10
3,22355,10
3,24931,10
3,24928,10
3,24928,10
3,24928,10
3,24928,10
3,24929,10
3,24935,10
3,24934,10
3,24932,10
3,24932,10
3,22367,10
3,22369,10
3,22369,10
3,22369,10
3,22369,10
3,22370,10
3,22370,10
3,22375,10
3,22375,10
3,24940,10
3,24933,10
3,24936,10
3,24936,10
3,24940,10
3,24940,10
3,24940,10
3,24940,10
3,24940,10
3,24940,10
3,22376,10
3,22376,10
3,22376,10
3,24940,10
3,24940,10
3,24940,10
3,24941,10
3,24940,10
3,24941,10
3,24941,10
3,24941,10
3,24941,10
3,24941,10
3,22407,10
3,22408,10
3,22408,10
3,22408,10
3,22409,10
3,22505,10
3,22505,10
3,22505,10
3,25071,10
3,25071,10
3,25071,10
3,25071,10
3,25071,10
3,25072,10
3,25072,10
3,25072,10
3,25072,10
3,25072,10
3,22518,10
3,22518,10
3,22518,10
3,22518,10
3,22518,10
3,22518,10
3,22517,10
3,22518,10
3,22518,10
3,22518,10
3,22518,10
3,22518,10
3,22518,10
3,22518,10
3,22518,10
3,22518,10
3,22518,10
3,22518,10
3,22518,10
3,22518,10
3,22518,10
3,22518,10
3,22518,10
3,22517,10
3,22517,10
3,22517,10
3,22517,10
3,22517,10
3,22517,10
3,22517,10
3,22517,10
3,22517,10
3,22518,10
3,22517,10
3,22519,10
3,22519,10
3,22519,10
3,22519,10
3,22519,10
3,22519,10
3,22519,10
3,22529,10
3,22519,10
3,22519,10
3,22519,10
3,22521,10
3,22521,10
3,22521,10
3,22522,10
3,22521,10
3,22522,10
3,22522,10
3,22522,10
3,22522,10
3,22522,10
3,22523,10
3,25102,10
3,25101,10
3,25101,10
3,25102,10
3,25102,10
3,25102,10
3,25102,10
3,25103,10
3,25103,10
3,25102,10
3,25113,10
3,25111,10
3,25113,10
3,25111,10
3,25114,10
3,25114,10
3,25114,10
3,25113,10
3,25114,10
3,25114,10
3,25109,10
3,25110,10
3,25110,10
3,25110,10
3,25115,10
3,25115,10
3,25115,10
3,25116,10
3,25116,10
3,25115,10
3,25210,10
3,25208,10
3,25209,10
3,25209,10
3,25215,10
3,25215,10
3,25216,10
3,25221,10
3,25215,10
3,25215,10
3,25218,10
3,22716,10
3,22717,10
3,22717,10
3,22717,10
3,25285,10
3,25284,10
3,25284,10
3,25283,10
3,25284,10
3,25284,10
3,25283,10
3,22759,10
3,22759,10
3,22759,10
3,22759,10
3,22759,10
3,22759,10
3,25285,10
3,25277,10
3,25280,10
3,25103,10
3,25288,10
3,25098,10
3,25098,10
3,25098,10
3,25100,10
3,25097,10
3,25105,10
3,25105,10
3,25289,10
3,25289,10
3,25104,10
3,22780,10
3,22780,10
3,22780,10
3,22794,10
3,22723,10
3,22723,10
3,22723,10
3,22723,10
3,22723,10
3,22724,10
3,22724,10
3,22724,10
3,22724,10
3,22724,10
3,22724,10
3,22725,10
3,25133,10
3,25132,10
3,25133,10
3,25133,10
3,25133,10
3,25133,10
3,25133,10
3,25133,10
3,25133,10
3,25133,10
3,22762,10
3,25156,10
3,25156,10
3,25156,10
3,25156,10
3,25156,10
3,25157,10
3,25156,10
3,25156,10
3,25156,10
3,25157,10
3,22777,10
3,25172,10
3,22790,10
3,25181,10
3,25180,10
3,25181,10
3,25181,10
3,25181,10
3,25181,10
3,25181,10
3,25181,10
3,25181,10
3,22792,10
3,22792,10
3,22801,10
3,22801,10
3,22801,10
3,22801,10
3,22801,10
3,22801,10
3,22801,10
3,22802,10
3,22802,10
3,22805,10
3,22805,10
3,22801,10
3,22801,10
3,22801,10
3,22801,10
3,22801,10
3,22801,10
3,22801,10
3,22801,10
3,22802,10
3,22802,10
3,22797,10
3,22796,10
3,22796,10
3,22797,10
3,22796,10
3,25213,10
3,25212,10
3,25208,10
3,25208,10
3,25215,10
3,25212,10
3,25213,10
3,25212,10
3,25217,10
3,25210,10
3,25216,10
3,25216,10
3,25211,10
3,25212,10
3,25217,10
3,25217,10
3,25217,10
3,25216,10
3,25211,10
3,25214,10
3,25214,10
3,25211,10
3,25205,10
3,25213,10
3,25213,10
3,25217,10
3,25216,10
3,25219,10
3,25217,10
3,25226,10
3,25224,10
3,25223,10
3,25222,10
3,25220,10
3,25221,10
3,25221,10
3,25222,10
3,25223,10
3,25224,10
3,25224,10
3,25224,10
3,25223,10
3,25225,10
3,25224,10
3,25200,10
3,25215,10
3,25215,10
3,25213,10
3,25213,10
3,25214,10
3,25223,10
3,25219,10
3,25223,10
3,25228,10
3,25228,10
3,25227,10
3,25227,10
3,25226,10
3,25226,10
3,25226,10
3,25227,10
3,25227,10
3,25227,10
3,25226,10
3,25227,10
3,25233,10
3,25238,10
3,25228,10
3,22916,10
3,22989,10
3,22989,10
3,22989,10
3,22989,10
3,22989,10
3,22989,10
3,22989,10
3,22989,10
3,22989,10
3,22989,10
3,22989,10
3,22989,10
3,22989,10
3,22989,10
3,22989,10
3,22917,10
3,22989,10
3,22989,10
3,22989,10
3,22989,10
3,22989,10
3,22989,10
3,22990,10
3,22990,10
3,22915,10
3,22915,10
3,22916,10
3,22917,10
3,22917,10
3,22989,10
3,22990,10
3,22990,10
3,22990,10
3,25246,10
3,25245,10
3,25243,10
3,25238,10
3,25237,10
3,25236,10
3,25236,10
3,25235,10
3,25235,10
3,25234,10
3,25237,10
3,25235,10
3,25241,10
3,25241,10
3,25242,10
3,25244,10
3,25243,10
3,25244,10
3,25249,10
3,25243,10
3,25261,10
3,25263,10
3,25261,10
3,25261,10
3,25260,10
3,25265,10
3,25261,10
3,23051,10
3,23051,10
3,23050,10
3,23050,10
3,23050,10
3,23050,10
3,23051,10
3,22951,10
3,22964,10
3,22959,10
3,22956,10
3,22954,10
3,22952,10
3,22967,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,22969,10
3,23051,10
3,22971,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,22970,10
3,22993,10
3,22991,10
3,22986,10
3,22985,10
3,22979,10
3,22977,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23052,10
3,23052,10
3,23051,10
3,23052,10
3,23052,10
3,23052,10
3,23052,10
3,23052,10
3,23052,10
3,23052,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23052,10
3,22964,10
3,22963,10
3,22963,10
3,22963,10
3,22963,10
3,22959,10
3,22963,10
3,22957,10
3,22957,10
3,22964,10
3,22963,10
3,22964,10
3,22957,10
3,22965,10
3,23052,10
3,23052,10
3,23052,10
3,23052,10
3,22975,10
3,22975,10
3,22964,10
3,22971,10
3,22965,10
3,22965,10
3,22965,10
3,22965,10
3,22974,10
3,25293,10
3,25293,10
3,25296,10
3,25297,10
3,25296,10
3,25295,10
3,25293,10
3,25295,10
3,25294,10
3,25293,10
3,25296,10
3,25294,10
3,25301,10
3,25312,10
3,25303,10
3,25305,10
3,25305,10
3,25309,10
3,25309,10
3,25312,10
3,25313,10
3,25313,10
3,25313,10
3,25301,10
3,25294,10
3,25294,10
3,25294,10
3,25294,10
3,25294,10
3,25294,10
3,23052,10
3,23052,10
3,23052,10
3,23052,10
3,23052,10
3,23052,10
3,23054,10
3,23054,10
3,23054,10
3,23052,10
3,23055,10
3,23055,10
3,23055,10
3,23055,10
3,23055,10
3,23157,10
3,25356,10
3,25356,10
3,25356,10
3,25356,10
3,23177,10
3,23178,10
3,23196,10
3,23196,10
3,23196,10
3,23196,10
3,23196,10
3,23196,10
3,23196,10
3,23197,10
3,23197,10
3,23196,10
3,23195,10
3,23195,10
3,23195,10
3,23195,10
3,23195,10
3,23195,10
3,23195,10
3,23195,10
3,23195,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23052,10
3,23060,10
3,23063,10
3,23195,10
3,23095,10
3,23196,10
3,23196,10
3,23196,10
3,23196,10
3,23196,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23196,10
3,23196,10
3,23196,10
3,23196,10
3,23196,10
3,23196,10
3,23196,10
3,23196,10
3,23196,10
3,23197,10
3,23196,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23046,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23197,10
3,23039,10
3,23039,10
3,23039,10
3,23038,10
3,23203,10
3,23024,10
3,23029,10
3,23025,10
3,23024,10
3,23024,10
3,23039,10
3,23030,10
3,23039,10
3,23033,10
3,23071,10
3,23039,10
3,23204,10
3,23204,10
3,23204,10
3,23204,10
3,23204,10
3,23204,10
3,23204,10
3,23204,10
3,23203,10
3,23075,10
3,23071,10
3,23204,10
3,23204,10
3,23204,10
3,23204,10
3,23204,10
3,23204,10
3,23204,10
3,23204,10
3,23209,10
3,23208,10
3,23208,10
3,23208,10
3,23208,10
3,23208,10
3,23208,10
3,23208,10
3,23209,10
3,23209,10
3,23209,10
3,23209,10
3,23209,10
3,23209,10
3,23209,10
3,23209,10
3,23209,10
3,23209,10
3,23210,10
3,23210,10
3,23210,10
3,23210,10
3,23210,10
3,23210,10
3,23210,10
3,23210,10
3,23210,10
3,23210,10
3,23211,10
3,23211,10
3,23211,10
3,23210,10
3,23210,10
3,23210,10
3,23210,10
3,23210,10
3,23210,10
3,23210,10
3,23213,10
3,23213,10
3,23213,10
3,23213,10
3,23213,10
3,23213,10
3,23213,10
3,23213,10
3,23213,10
3,23213,10
3,23215,10
3,23215,10
3,23215,10
3,23215,10
3,23216,10
3,23216,10
3,23216,10
3,23216,10
3,23216,10
3,23216,10
3,23217,10
3,23217,10
3,23217,10
3,23217,10
3,23217,10
3,23217,10
3,23217,10
3,23217,10
3,23217,10
3,23217,10
3,23219,10
3,23219,10
3,23219,10
3,23219,10
3,23219,10
3,23219,10
3,23219,10
3,23219,10
3,23219,10
3,23219,10
3,25414,10
3,25414,10
3,25414,10
3,25417,10
3,25414,10
3,25417,10
3,25419,10
3,25420,10
3,25414,10
3,25415,10
3,23038,10
3,23043,10
3,23043,10
3,23043,10
3,23043,10
3,23038,10
3,23038,10
3,23038,10
3,23037,10
3,23027,10
3,23015,10
3,23022,10
3,23008,10
3,23012,10
3,23023,10
3,23023,10
3,23024,10
3,23030,10
3,23030,10
3,23030,10
3,23033,10
3,23034,10
3,23042,10
3,23046,10
3,23059,10
3,23073,10
3,23011,10
3,23058,10
3,23233,10
3,25427,10
3,23233,10
3,23233,10
3,23017,10
3,23013,10
3,23023,10
3,23026,10
3,23027,10
3,23031,10
3,23019,10
3,25427,10
3,25428,10
3,25428,10
3,25427,10
3,25428,10
3,25427,10
3,25428,10
3,25427,10
3,25428,10
3,25427,10
3,25426,10
3,25417,10
3,25426,10
3,25426,10
3,25426,10
3,25419,10
3,25417,10
3,25426,10
3,25428,10
3,25428,10
3,25428,10
3,25426,10
3,25421,10
3,25426,10
3,25426,10
3,25426,10
3,25427,10
3,25427,10
3,25426,10
3,25421,10
3,23245,10
3,23245,10
3,23245,10
3,25431,10
3,25431,10
3,25431,10
3,25431,10
3,25431,10
3,25431,10
3,23245,10
3,23245,10
3,23245,10
3,23245,10
3,23245,10
3,23245,10
3,23245,10
3,25431,10
3,25432,10
3,25432,10
3,25432,10
3,25431,10
3,25432,10
3,25432,10
3,25431,10
3,23247,10
3,23247,10
3,25432,10
3,23251,10
3,23251,10
3,23251,10
3,23251,10
3,23251,10
3,23251,10
3,23251,10
3,23251,10
3,23251,10
3,25436,10
3,25437,10
3,25437,10
3,25437,10
3,25437,10
3,25436,10
3,25437,10
3,25436,10
3,25437,10
3,25437,10
3,25436,10
3,25425,10
3,25425,10
3,25425,10
3,25429,10
3,25425,10
3,25425,10
3,25433,10
3,25437,10
3,25437,10
3,25437,10
3,25430,10
3,25425,10
3,25425,10
3,25425,10
3,25425,10
3,25426,10
3,25426,10
3,25425,10
3,25426,10
3,25426,10
3,25426,10
3,25426,10
3,25426,10
3,25426,10
3,25427,10
3,25426,10
3,25426,10
3,25431,10
3,23260,10
3,23260,10
3,23260,10
3,23260,10
3,23260,10
3,23260,10
3,23260,10
3,23260,10
3,23260,10
3,23260,10
3,25425,10
3,25425,10
3,25425,10
3,25425,10
3,25425,10
3,25425,10
3,25425,10
3,25424,10
3,25426,10
3,25425,10
3,25432,10
3,25432,10
3,25432,10
3,25432,10
3,25432,10
3,25426,10
3,25422,10
3,25419,10
3,25422,10
3,25423,10
3,25422,10
3,25422,10
3,25422,10
3,25423,10
3,25422,10
3,25423,10
3,25423,10
3,25425,10
3,25425,10
3,25426,10
3,25425,10
3,25425,10
3,25425,10
3,25397,10
3,25397,10
3,25404,10
3,25405,10
3,25398,10
3,25412,10
3,25412,10
3,25420,10
3,25405,10
3,25404,10
3,23263,10
3,23264,10
3,23264,10
3,23264,10
3,23263,10
3,23263,10
3,23263,10
3,23263,10
3,23263,10
3,25391,10
3,25398,10
3,25391,10
3,25391,10
3,25391,10
3,25391,10
3,23048,10
3,25399,10
3,25399,10
3,25392,10
3,25392,10
3,25392,10
3,23055,10
3,23054,10
3,23054,10
3,25390,10
3,25390,10
3,25390,10
3,25392,10
3,25390,10
3,25391,10
3,25390,10
3,23043,10
3,23042,10
3,23055,10
3,23055,10
3,25398,10
3,23051,10
3,23046,10
3,23052,10
3,25391,10
3,25391,10
3,25392,10
3,25395,10
3,23277,10
3,25395,10
3,25395,10
3,25396,10
3,25394,10
3,25395,10
3,25396,10
3,23277,10
3,23277,10
3,23277,10
3,23277,10
3,23277,10
3,23277,10
3,23277,10
3,23037,10
3,23277,10
3,25396,10
3,23282,10
3,23282,10
3,23282,10
3,23282,10
3,23282,10
3,23282,10
3,25400,10
3,25397,10
3,25397,10
3,25402,10
3,25398,10
3,25402,10
3,23283,10
3,25401,10
3,25401,10
3,23283,10
3,23283,10
3,23283,10
3,25401,10
3,25398,10
3,25405,10
3,25406,10
3,25406,10
3,25406,10
3,25406,10
3,25406,10
3,25406,10
3,23288,10
3,23288,10
3,23288,10
3,23288,10
3,23288,10
3,23288,10
3,23288,10
3,23289,10
3,23292,10
3,23292,10
3,25395,10
3,25407,10
3,25401,10
3,25396,10
3,25397,10
3,25400,10
3,25397,10
3,25397,10
3,25401,10
3,25401,10
3,25407,10
3,25407,10
3,25407,10
3,25407,10
3,25407,10
3,25406,10
3,25407,10
3,25407,10
3,25407,10
3,25407,10
3,25402,10
3,25389,10
3,25389,10
3,25389,10
3,25389,10
3,25389,10
3,25389,10
3,25389,10
3,25389,10
3,25389,10
3,25389,10
3,25396,10
3,25398,10
3,25389,10
3,23292,10
3,23292,10
3,23292,10
3,23292,10
3,23292,10
3,23292,10
3,23292,10
3,23292,10
3,23293,10
3,23293,10
3,25392,10
3,25392,10
3,25393,10
3,25393,10
3,25391,10
3,25391,10
3,25391,10
3,25391,10
3,25390,10
3,25391,10
3,25394,10
3,25392,10
3,25393,10
3,25393,10
3,25393,10
3,25393,10
3,25393,10
3,25393,10
3,25393,10
3,25393,10
3,25391,10
3,25390,10
3,25390,10
3,25390,10
3,25390,10
3,25391,10
3,25390,10
3,25390,10
3,25391,10
3,25390,10
3,25391,10
3,25390,10
3,25391,10
3,25390,10
3,25391,10
3,25391,10
3,25391,10
3,25392,10
3,25391,10
3,25392,10
3,25391,10
3,25391,10
3,25384,10
3,25384,10
3,25385,10
3,25385,10
3,25385,10
3,25386,10
3,25385,10
3,25390,10
3,25389,10
3,25391,10
3,25391,10
3,25391,10
3,25385,10
3,25385,10
3,25386,10
3,25386,10
3,25386,10
3,25387,10
3,25387,10
3,25387,10
3,25386,10
3,25386,10
3,25387,10
3,23057,10
3,23051,10
3,23057,10
3,23057,10
3,23058,10
3,23299,10
3,23299,10
3,23299,10
3,23299,10
3,23299,10
3,23059,10
3,23300,10
3,23300,10
3,23300,10
3,23300,10
3,23300,10
3,23300,10
3,23041,10
3,23044,10
3,23044,10
3,23045,10
3,23044,10
3,23051,10
3,23051,10
3,23052,10
3,23051,10
3,23051,10
3,23052,10
3,23051,10
3,23051,10
3,23051,10
3,23051,10
3,23301,10
3,23301,10
3,23301,10
3,23300,10
3,23300,10
3,25382,10
3,25386,10
3,25381,10
3,25386,10
3,25386,10
3,25380,10
3,25379,10
3,25383,10
3,25390,10
3,23301,10
3,23301,10
3,23301,10
3,23301,10
3,23301,10
3,23301,10
3,23301,10
3,23301,10
3,23301,10
3,23301,10
3,25379,10
3,25379,10
3,25378,10
3,25378,10
3,25376,10
3,23303,10
3,23303,10
3,23303,10
3,23303,10
3,23303,10
3,23303,10
3,23303,10
3,23303,10
3,23303,10
3,23303,10
3,23303,10
3,23303,10
3,23303,10
3,23303,10
3,23303,10
3,23303,10
3,23303,10
3,23304,10
3,23304,10
3,23303,10
3,23303,10
3,23303,10
3,23304,10
3,23305,10
3,23305,10
3,23305,10
3,23305,10
3,23305,10
3,23305,10
3,23305,10
3,23305,10
3,23305,10
3,23305,10
3,25380,10
3,23312,10
3,23313,10
3,23313,10
3,23313,10
3,23314,10
3,23314,10
3,23314,10
3,23313,10
3,23314,10
3,23314,10
3,25385,10
3,25383,10
3,25382,10
3,23320,10
3,23320,10
3,23320,10
3,23320,10
3,23320,10
3,23320,10
3,23320,10
3,23320,10
3,23320,10
3,23320,10
3,25387,10
3,25387,10
3,25387,10
3,25388,10
3,25389,10
3,25388,10
3,25388,10
3,25362,10
3,25362,10
3,25364,10
3,25365,10
3,25371,10
3,25371,10
3,25371,10
3,25365,10
3,25375,10
3,25372,10
3,25380,10
3,25391,10
3,25383,10
3,25384,10
3,25384,10
3,25372,10
3,25355,10
3,25355,10
3,25355,10
3,25354,10
3,25354,10
3,25354,10
3,25355,10
3,25355,10
3,25354,10
3,25355,10
3,25354,10
3,25356,10
3,25356,10
3,25356,10
3,25356,10
3,25357,10
3,25356,10
3,25357,10
3,25357,10
3,25357,10
3,25355,10
3,25343,10
3,25343,10
3,25343,10
3,25344,10
3,25342,10
3,25344,10
3,25354,10
3,25354,10
3,25354,10
3,25354,10
3,25355,10
3,25345,10
3,25344,10
3,25347,10
3,23329,10
3,23329,10
3,23329,10
3,23329,10
3,23329,10
3,23329,10
3,23329,10
3,23329,10
3,23329,10
3,23329,10
3,25337,10
3,25336,10
3,25337,10
3,25337,10
3,25337,10
3,25337,10
3,25337,10
3,25345,10
3,25338,10
3,25345,10
3,25345,10
3,25345,10
3,25337,10
3,25343,10
3,25344,10
3,25327,10
3,25331,10
3,25327,10
3,25336,10
3,25336,10
3,25336,10
3,25336,10
3,25336,10
3,25337,10
3,25336,10
3,25336,10
3,25337,10
3,25337,10
3,25336,10
3,25337,10
3,25337,10
3,25337,10
3,25337,10
3,25337,10
3,25337,10
3,25337,10
3,25321,10
3,25318,10
3,25321,10
3,25317,10
3,25318,10
3,25321,10
3,25319,10
3,25321,10
3,25315,10
3,25326,10
3,25327,10
3,25327,10
3,25327,10
3,25326,10
3,25326,10
3,25327,10
3,25326,10
3,25322,10
3,23104,10
3,23338,10
3,23338,10
3,23124,10
3,23121,10
3,23117,10
3,23113,10
3,25324,10
3,23091,10
3,23098,10
3,23091,10
3,25325,10
3,25324,10
3,25324,10
3,25324,10
3,25328,10
3,25328,10
3,23084,10
3,23087,10
3,23056,10
3,23059,10
3,23081,10
3,23076,10
3,23086,10
3,23090,10
3,23095,10
3,23071,10
3,25329,10
3,25330,10
3,25330,10
3,25331,10
3,25331,10
3,23094,10
3,23061,10
3,23067,10
3,23067,10
3,23069,10
3,23069,10
3,23061,10
3,23071,10
3,23081,10
3,23081,10
3,23087,10
3,23088,10
3,23071,10
3,23355,10
3,23355,10
3,23355,10
3,23355,10
3,23355,10
3,23355,10
3,23355,10
3,23355,10
3,23355,10
3,23355,10
3,23355,10
3,23355,10
3,23355,10
3,23355,10
3,23355,10
3,23355,10
3,23060,10
3,23058,10
3,23057,10
3,23055,10
3,23050,10
3,23050,10
3,23046,10
3,23045,10
3,23045,10
3,23356,10
3,23355,10
3,23046,10
3,23359,10
3,25344,10
3,23359,10
3,23359,10
3,23359,10
3,23359,10
3,23359,10
3,23359,10
3,23361,10
3,25348,10
3,25343,10
3,25338,10
3,25336,10
3,25343,10
3,25343,10
3,25350,10
3,23364,10
3,23365,10
3,23364,10
3,23364,10
3,23364,10
3,23364,10
3,23364,10
3,23365,10
3,23364,10
3,23365,10
3,23365,10
3,23365,10
3,23365,10
3,25325,10
3,25325,10
3,25325,10
3,25325,10
3,25325,10
3,25325,10
3,25332,10
3,25338,10
3,25340,10
3,23366,10
3,25332,10
3,25282,10
3,25299,10
3,25284,10
3,25287,10
3,25287,10
3,25297,10
3,25290,10
3,25297,10
3,25290,10
3,25300,10
3,25303,10
3,25306,10
3,25325,10
3,25309,10
3,25320,10
3,25323,10
3,25325,10
3,25303,10
3,23372,10
3,23372,10
3,23372,10
3,23372,10
3,23372,10
3,23375,10
3,25262,10
3,25268,10
3,25272,10
3,25273,10
3,23375,10
3,23375,10
3,23375,10
3,23375,10
3,23375,10
3,23375,10
3,23375,10
3,23375,10
3,23375,10
3,25246,10
3,25246,10
3,25245,10
3,25250,10
3,25251,10
3,25249,10
3,25253,10
3,25250,10
3,25253,10
3,25256,10
3,25264,10
3,25256,10
3,25264,10
3,25256,10
3,25253,10
3,25243,10
3,25235,10
3,25236,10
3,25240,10
3,25239,10
3,25240,10
3,25242,10
3,25242,10
3,25243,10
3,25235,10
3,25243,10
3,25243,10
3,25243,10
3,25243,10
3,25243,10
3,25243,10
3,25243,10
3,25243,10
3,25244,10
3,25243,10
3,25235,10
3,25236,10
3,25235,10
3,25236,10
3,25236,10
3,23389,10
3,23389,10
3,23389,10
3,23388,10
3,23388,10
3,25243,10
3,25238,10
3,25236,10
3,25237,10
3,25235,10
3,25244,10
3,25244,10
3,25243,10
3,25236,10
3,23389,10
3,25244,10
3,25247,10
3,25247,10
3,23389,10
3,23389,10
3,23389,10
3,23389,10
3,25237,10
3,25217,10
3,25211,10
3,25217,10
3,25213,10
3,25212,10
3,25213,10
3,25217,10
3,25214,10
3,25215,10
3,25228,10
3,25221,10
3,25238,10
3,25237,10
3,25237,10
3,25221,10
3,25227,10
3,25227,10
3,25218,10
3,25236,10
3,25201,10
3,25195,10
3,25194,10
3,25194,10
3,25195,10
3,25195,10
3,25200,10
3,25201,10
3,25192,10
3,25202,10
3,25200,10
3,25200,10
3,25201,10
3,25205,10
3,25206,10
3,25208,10
3,25210,10
3,25210,10
3,25212,10
3,25205,10
3,25178,10
3,25181,10
3,25179,10
3,25179,10
3,25177,10
3,25176,10
3,25178,10
3,25178,10
3,25178,10
3,25179,10
3,25183,10
3,25184,10
3,25194,10
3,25193,10
3,25193,10
3,25189,10
3,25181,10
3,25188,10
3,25185,10
3,25187,10
3,25188,10
3,25154,10
3,25158,10
3,25158,10
3,25158,10
3,25158,10
3,25161,10
3,25161,10
3,25160,10
3,25167,10
3,25167,10
3,25167,10
3,25177,10
3,25167,10
3,25176,10
3,25177,10
3,25176,10
3,25166,10
3,25167,10
3,25167,10
3,25167,10
3,25144,10
3,25136,10
3,25140,10
3,25140,10
3,25140,10
3,25143,10
3,25135,10
3,25144,10
3,25144,10
3,25144,10
3,25158,10
3,25154,10
3,25152,10
3,25147,10
3,25147,10
3,25149,10
3,25147,10
3,25152,10
3,25160,10
3,25162,10
3,25161,10
3,25159,10
3,25156,10
3,25163,10
3,25163,10
3,25163,10
3,25163,10
